"ID","projectID","Type","PaymentName","Payment Amount","paymentDue","Description","Order","Paid","Parent Payment ID","Is Category","Internal","Created Date","Updated Date","Owner"
"806e3997-afcf-b132-0a74-c0a88402b9b6","cef5faf1-8989-e831-8598-8bf70293588b","byClient","Complete demo, electric work ,rough plumbing",10000,,,2,false,,false,false,2023-10-26T05:17:32Z,2023-11-01T03:21:37Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"80725a08-f350-a59c-344d-caad2ea9a83b","31e8b792-4e81-89b2-9db1-a4454953e860","byClient","Complete paint work and all final touch ups",7800,,,6,false,,false,false,2023-09-27T05:19:12Z,2023-10-12T22:23:12Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"80760303-66bd-bdc0-ded7-394385055195","cef5faf1-8989-e831-8598-8bf70293588b","byClient","Start of work",10000,,,1,false,,false,false,2023-10-26T05:17:32Z,2023-11-01T03:21:37Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"80f624cd-f256-dd06-e48d-849f1e1c4e70","56","toGC","New Look Surface",10000,,"complete concrete bricks work in the front yard 9/13/23",24,true,,false,false,2023-10-17T15:23:11Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"815e0eed-074f-1377-fdb7-57d86554947e","56","toGC","New Look Surface",10000,,"complete garage work +door 180",18,false,,false,false,2023-10-17T15:41:01Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"8306cc97-6309-aaf6-f570-d268cdc16b30","9","toGC","50% at sign of contract",3000,,,14,false,,false,false,2023-07-09T05:48:52Z,2023-10-29T20:20:23Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"8520ce90-e848-e592-0108-6242b032b296","91","toGC","Complete tile installation in both bathrooms",7000,,,8,false,,false,false,2023-10-30T03:49:43Z,2023-10-30T03:53:42Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"86d3dd47-c9cf-24b9-7c49-016eee0fc80d","67","toGC","Sunshine Staging",1500,,"2nd payment - before Staging date 10/14/23",3,true,,false,false,2023-10-16T18:35:56Z,2024-03-14T16:41:47Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"87ba9e84-a3af-b52f-cd61-7dd4e34e6cd8","8de6481e-a1bc-073a-3937-ff092887f328","toGC","Complete Drywall work and installation of windows",4140,,,7,false,,false,false,2023-10-29T18:26:49Z,2023-11-01T18:18:47Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"88651e84-d6f9-fb15-0f96-58f85e3bc993","72","toGC","On job start - permit fees (excluded from the quoted scope of work) to cover charges by the city",800,,,6,false,,false,false,2023-12-19T22:57:04Z,2024-03-14T16:39:13Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"896c5f55-986c-4df4-f4be-d6af86ba1ed0","c123d7a7-0ba0-f56d-e192-63352d1d1227","toGC","Additional work by NLS (Ram decision not to charge client)",1400,,,1,false,,false,false,2023-10-24T01:13:46Z,2023-10-24T01:17:14Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"8b0c2b51-17d4-81ad-9caf-7ca5f7e9a4ad","31e8b792-4e81-89b2-9db1-a4454953e860","byClient","Complete installation of windows and drywall",30000,,,3,false,,false,false,2023-09-27T05:19:12Z,2023-10-12T22:23:12Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"8b6103e3-faf7-7665-ca8a-85961d5f7947","91","byClient","Complete tile installation in both bathrooms",10000,,,3,false,,false,false,2023-10-30T03:49:43Z,2023-10-30T03:53:42Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"8b84cc83-a907-81a6-2c66-61f31bd3e6e4","e54e9fd8-a206-c799-38d6-91e024d02f3a","toGC","CO adj.",1500,,,1,false,,false,false,2023-10-21T20:18:44Z,2025-04-28T17:35:05Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"8b8e05cd-a3c3-dfe2-a0a2-de08d59c5bee","45","toGC","New Surface Look",5000,"12/18/2022","Second payment",3,true,,false,false,2023-10-27T15:24:19Z,2023-10-27T15:24:19Z,"34ac6ca6-b333-4ba9-a486-33c8fc41ce6f"
"8bb2cfb5-ddad-558a-1314-0e5aaf965e4b","65","byClient","Start of work",9000,,,3,false,,false,false,2023-08-24T22:08:47Z,2023-08-29T21:18:39Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"8cf7968c-ac1a-f76b-1d82-9ee97918c0f9","56","byClient","Change order 1",27454.7,,"paid 9/1/23",16,true,,false,false,2023-09-01T21:23:02Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"8db07d86-9e6b-440e-7068-72f8c8b30b77","b4ee7cc0-b6d3-3f75-062a-ddc0443027ff","byClient","30 days Staging extension starting 12/14",1000,"upon authorization/signature",,1,false,,false,false,2023-12-12T16:44:26Z,2023-12-12T19:25:29Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"8e29e374-d00a-f432-94e3-08bc627af17e","3b842c78-5d2a-27d7-3040-d2b381bfb403","toGC","Complete tile installation in the bathroom",6000,,,10,false,,false,false,2023-08-10T14:43:29Z,2023-08-10T23:00:14Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"8e4fd06c-dfdc-21d3-ed50-98611f96f54c","70","byClient","Complete Demo and framing work",6210,"11/1/23",,2,true,,false,false,2023-11-01T18:19:19Z,2023-11-20T20:04:04Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"8eb51686-f7b2-91f8-7203-6f3b3356ed89","f415daf8-0819-e9b3-aaf6-6047bf2776a1","byClient","Completion of electric work",5000,,,2,false,,false,false,2023-08-10T01:26:45Z,2023-08-10T23:02:27Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"8f073afc-aeb2-d94e-17ff-21930e5f9c53","62","toGC","at completion of project",3300,,,10,false,,false,false,2023-11-15T08:33:12Z,2023-11-23T04:13:48Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"90492785-ff58-1282-e365-195d1a0e689e","17","byClient","Completion of kitchen cabinets and vanities",20000,,,10,true,,false,false,2023-02-13T23:33:53Z,2024-03-14T16:43:27Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"90e33e07-3a84-a51a-1147-89205559f3d6","91","byClient","Complete demo, electric work ,rough plumbing",10000,,,2,false,,false,false,2023-10-30T03:49:43Z,2023-10-30T03:53:42Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"919da1db-2d11-369c-b893-65c912d185c1","56","toGC","New Look Surface",10000,,"Complete drywall repairs and interior paint 9/5/23",26,true,,false,false,2023-10-17T15:17:01Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"92220f21-a6df-b3c5-9ab6-d92100760f4c","31e8b792-4e81-89b2-9db1-a4454953e860","toGC","Start of work - ordering cabinets and windows",20000,,,7,false,,false,false,2023-09-27T05:19:12Z,2023-10-12T22:23:12Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"92d6bba7-b8bd-b94b-42be-24c07050f184","8b7e6c6c-2464-e43f-1834-67aba281498f","byClient","Job start",8100,,,2,false,,false,false,2023-12-19T17:21:48Z,2023-12-19T22:56:12Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"93917f46-d931-54bd-cb15-e296bc27e19b","31e8b792-4e81-89b2-9db1-a4454953e860","byClient","Start of work - ordering cabinets and windows",30000,,,1,false,,false,false,2023-09-27T05:19:12Z,2023-10-12T22:23:12Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"943b7810-dafe-a0e6-daad-d6d2902c6092","69","toGC","CO # 1 ",500,,"11/14/2023 CO #1 Demo and removal of 8 water shutoff valves per HOA
Supply and install 8 water shut valves per HOA",15,true,,false,false,2023-11-16T17:17:59Z,2024-03-25T15:37:18Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"9497ba21-fb4f-5359-60b0-118ffe61a045","9","byClient","1234567890",200,,,1,false,,false,false,2023-10-29T20:18:58Z,2023-10-29T20:20:23Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"94e59081-3b00-f33a-093b-7059ad80b604","64","byClient","complete panel installation",5000,,"paid 10/3/23",3,true,,false,false,2023-09-21T16:27:01Z,2023-12-18T16:01:40Z,"34ac6ca6-b333-4ba9-a486-33c8fc41ce6f"
"9533c583-0700-fa80-1958-dbd955fec0c7","65","byClient","Complete paint work",9000,,,6,false,,false,false,2023-08-24T22:08:47Z,2023-08-29T21:18:39Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"95d1226c-5096-ab14-edad-4b923d686294","8de6481e-a1bc-073a-3937-ff092887f328","toGC","Complete paint, flooring and closet doors",4140,,,8,false,,false,false,2023-10-29T18:26:37Z,2023-11-01T18:18:48Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"97265613-caaa-11b4-5145-28c155f153af","52","toGC","New Surface Look",22317.2,"5/26/2023","upon completion per contract",2,true,,false,false,2023-10-27T14:43:58Z,2023-10-27T14:43:58Z,"34ac6ca6-b333-4ba9-a486-33c8fc41ce6f"
"978e985d-f2f3-ef27-8d6b-b39f2a2b3c30","8b7e6c6c-2464-e43f-1834-67aba281498f","byClient","Contract signing",1000,,,1,false,,false,false,2023-12-19T17:21:48Z,2023-12-19T22:56:12Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"98d7ae21-aaeb-c039-c169-5ec475d4ed30","72","toGC","Complete new Roof on House and Garage",14000,,,7,false,,false,false,2023-12-19T22:57:04Z,2024-03-14T16:39:13Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"9a56352f-994e-cac4-5ef3-54dc24ac1b6e","015963cf-5d29-56a7-49fe-8076b4dd3df2","toGC","City of Los Angeles Department of Building and Safety - CORRECTION NOTICE",620,,,2,false,,false,false,2023-12-05T21:25:56Z,2023-12-06T20:24:21Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"9d894944-2872-6e91-eda3-f9f0d896ddec","31e8b792-4e81-89b2-9db1-a4454953e860","byClient","Complete installation of kitchen counter top ,bathroom tile",15000,,,5,false,,false,false,2023-09-27T05:19:12Z,2023-10-12T22:23:12Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"9e1014c2-853f-f5cb-21ec-050ba39fa73e","56","byClient","Start of work - purchase plumbing fixtures, slabs and flooring materials",30000,,"paid 6/3/23",2,true,,false,false,2023-07-09T06:01:59Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"9f0ac8cf-64f1-d809-e23d-795623e3a619","63","byClient","Upon completion",4616,"""2023-09-21T21:00:00.000Z""",,3,true,,false,false,2023-08-23T02:00:41Z,2023-11-20T06:24:59Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"a041f5ef-7e89-4ff7-8e28-f08a807f46d7","14","byClient","Grand Total",44105,,,1,,,false,,2022-08-31T21:50:33Z,2023-09-13T05:20:48Z,"25002954-d890-4b6f-9100-53afc320aff6"
"a265c207-85ee-7370-e565-f44a1bea27bc","be857b6b-64d6-f38c-cceb-a1d5f2a0c7c5","toGC","Landscape complete (estimated 12/4/2023)",3200,,,7,false,,false,false,2023-11-30T21:52:58Z,2024-01-29T01:18:51Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"a3ef4780-e22a-4f69-910b-0dc86d989a2b","64","toGC","Complete paint work",6000,,,12,true,,false,false,2023-10-27T20:44:19Z,2023-12-18T16:01:40Z,"34ac6ca6-b333-4ba9-a486-33c8fc41ce6f"
"a5e975ad-c323-7236-faba-804bad43c39e","8b7e6c6c-2464-e43f-1834-67aba281498f","toGC","Complete repair of ceiling in laundry room and crack on living room ceiling",2000,,,8,false,,false,false,2023-12-19T17:21:48Z,2023-12-19T22:56:12Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"a65991a5-c55a-4905-6e18-2420fd98e53d","56","byClient","Complete installation of new flooring and baseboards",20000,,"paid 9/1/23",10,true,,false,false,2023-07-09T06:06:51Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"a743554d-4b84-434b-a8c1-d4c9f248a378","64","toGC","complete panel installation",3400,,,10,true,,,,2023-10-27T20:44:12Z,2023-12-18T16:01:40Z,"34ac6ca6-b333-4ba9-a486-33c8fc41ce6f"
"a761c79a-d744-aefb-d631-fa549d50da0f","56","byClient","Complete garage work and door",10000,,,14,false,,false,false,2023-07-09T06:06:51Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"a7ae54af-09ec-93a5-ccee-82c7e05614e3","9","byClient","50% upon scope of work complete",4350,,,9,false,,false,false,2023-07-09T05:48:52Z,2023-10-29T20:20:23Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"a89775d5-af61-d091-551a-9fa5fcd31771","69","toGC","New Surface Look",7000,"12/20/2023","Complete LVT floor installation and installation of vanities 
",13,true,,false,false,2023-10-30T15:16:36Z,2024-03-25T15:37:18Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"a9f711c8-fd14-80ff-5595-e97ba3fa1db6","72","byClient","Contract signing",1000,,,1,false,,false,false,2023-12-19T22:57:04Z,2024-03-14T16:39:13Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"aafa1703-b6f6-1c05-c10a-f1efa1c2b534","62","byClient","Complete Fireplace tile and living room tile",8000,,"10/13/23",5,true,,false,false,2023-09-13T23:51:31Z,2023-11-23T04:13:48Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"ab347510-7dd4-2180-5a58-cee641f70255","55","toGC","New Surface Look",7210,"6/5/2023","per contract",3,true,,false,false,2023-07-09T20:56:28Z,2023-10-27T14:28:23Z,"34ac6ca6-b333-4ba9-a486-33c8fc41ce6f"
"ac989731-9544-9f5e-21d8-866e3364ae86","3b842c78-5d2a-27d7-3040-d2b381bfb403","byClient","Complete tile installation in the bathroom",8000,,,4,false,,false,false,2023-08-10T14:43:29Z,2023-08-10T23:00:14Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"ae3ed224-d18f-eb36-5d5f-f496ffb14851","be857b6b-64d6-f38c-cceb-a1d5f2a0c7c5","byClient","Recurring Payment for Staging Extension: Commencing after the initial staging term ending on February 5, 2024, a recurring payment of $4,020 will be automatically charged every 30 days for the continuation of the staging service. This extension will persist and the payment will be due at the same rate every 30 days, automatically renewing until a written request to stop the staging service is received from the homeowner.",0,,,2,false,,false,false,2023-11-30T21:52:58Z,2024-01-29T01:18:51Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"afb5e323-bb58-81aa-b8f9-6b2ec4f9f014","17","byClient","[Uncollectible] - Paid with close of escrow",159770,,,12,false,,false,true,2023-02-13T23:33:53Z,2024-03-14T16:43:27Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"b039049a-c114-da75-93dd-bf18b964262f","66611536-0182-450f-243a-d245afe54439","byClient","Payment # 1 - start of work",4000,,,1,false,,false,false,2023-10-14T02:08:26Z,2023-10-17T01:28:17Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"b24fb927-c800-44b7-af4d-741fc5a66d6e","7","byClient","With signing the contract ",1000,,,1,true,,false,,2022-01-11T05:34:16Z,2023-09-13T05:20:56Z,"Loading"
"b2b6ea11-a3a9-d3b2-d345-9e1cdb8a7322","47","byClient","Close of escrow",17847,"7/9/2023","upon completion",1,true,,false,false,2023-10-27T14:52:56Z,2023-10-27T14:53:03Z,"34ac6ca6-b333-4ba9-a486-33c8fc41ce6f"
"b3fd912c-99fe-3bb1-4303-810a6eb32c14","62","byClient","Completion of job",4499,,,7,false,,false,false,2023-09-13T23:51:30Z,2023-11-23T04:13:48Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"b45d25c2-d5c2-6638-d335-f87615ff2989","f415daf8-0819-e9b3-aaf6-6047bf2776a1","toGC"," Start of work",4000,,,4,false,,false,false,2023-08-10T01:32:02Z,2023-08-10T23:02:26Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"b52a16e4-9756-24ff-17fe-d198bac9ea8a","af98bec8-c08c-434b-c741-4b289f9059f0","byClient","Staging - end of escrow",3900,,,1,false,,false,false,2023-10-02T18:34:14Z,2023-10-07T02:56:41Z,"42966562-f0ae-4c4a-ba5f-dc010ff02bd3"
"b5320396-64fb-04c8-447b-8de6a71497c7","56","byClient","Sign of contract",1000,,"paid 6/3/23",1,true,,false,false,2023-07-09T06:02:00Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"b8a8daac-3160-efec-780a-2ff6e743a85b","56","byClient","Complete exterior paint and stucco repairs",10000,,"paid 9/14/23",12,true,,false,false,2023-07-09T06:06:51Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"b958f3b9-4776-10e4-9627-3ebb72fe5566","8b7e6c6c-2464-e43f-1834-67aba281498f","toGC","On job start - permit fees (excluded from the quoted scope of work) to cover charges by the city",800,,,6,false,,false,false,2023-12-19T17:21:48Z,2023-12-19T22:56:12Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"b9e21f8c-9f33-a37a-63b5-c1c3c72283e5","17","byClient","Purchase materials, secure prices and perform the first stages of the project",60000,,,1,true,,false,false,2023-01-17T14:59:41Z,2024-03-14T16:43:27Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"ba478494-bb27-2ee6-280d-b4698ac6376b","9","toGC","1234567890",100,,,11,false,,false,false,2023-10-29T20:18:58Z,2023-10-29T20:20:23Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"bd6967d9-f2d6-ff43-43bc-2efcfc35f682","ced346a6-80c1-b4d2-696e-1bf437bc6584","toGC","NLS additional cost to break even on the project",4770,,,1,false,,false,false,2023-10-31T18:33:57Z,2023-10-31T19:58:13Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"be3896bd-763a-3894-f83e-d467da3d72e3","cef5faf1-8989-e831-8598-8bf70293588b","byClient","Complete LVT floor installation and installation of vanities ",10000,,,4,false,,false,false,2023-10-26T05:17:32Z,2023-11-01T03:21:37Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"be720b5e-01aa-85a5-cbef-5f38b02c319e","56","toGC",,4449,,"upon final inspection",19,false,,false,false,2023-10-17T15:41:01Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"bef6732b-6882-c8b1-7cbd-9856ad697ef7","56","byClient","Complete kitchen carpentry",30000,,"paid 9/1/23",6,true,,false,false,2023-07-09T06:04:51Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"c204a5ca-3c04-51c8-9682-b5f0e3bb83a3","56","byClient","Complete installation of interior doors and closet doors",10000,,"paid 9/14/23",11,true,,false,false,2023-07-09T06:06:51Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"c26e99df-a7e3-5ca0-549a-838f6d02589a","56","byClient","Complete stone installation in shower walls and kitchen",30000,,"paid 9/14/23",7,true,,false,false,2023-07-09T06:04:51Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"c2c609d4-ed12-511f-734b-2ef96e063670","31e8b792-4e81-89b2-9db1-a4454953e860","toGC","Complete installation of kitchen cabinets and bathroom vanities",10000,,,10,false,,false,false,2023-09-27T05:19:12Z,2023-10-12T22:23:12Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"c333398b-b228-8143-c92f-0d2e692864d4","cef5faf1-8989-e831-8598-8bf70293588b","toGC","Complete installation of kitchen counter top and appliances",7250,,,10,false,,false,false,2023-10-26T05:17:32Z,2023-11-01T03:21:37Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"c37b3042-3f9a-248c-848d-85e7f917d54f","9","byClient","test 123",1234,,,10,true,,false,false,2023-10-03T01:21:41Z,2023-10-29T20:20:23Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"c6a9f1a8-22fd-8201-ea83-565d1d6fa361","56","byClient","Complete concrete bricks work in the front yard",10000,,"paid 9/14/23",13,true,,false,false,2023-07-09T06:06:51Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82"
"c7c4c891-c169-663b-25df-017752ac8630","72","toGC","Complete repair of ceiling in laundry room and crack on living room ceiling",2000,,,8,false,,false,false,2023-12-19T22:57:04Z,2024-03-14T16:39:13Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
"c8ad4fc2-e99e-05c3-19c2-61793fe3bc99","be857b6b-64d6-f38c-cceb-a1d5f2a0c7c5","toGC","Project management (Sovi)",2000,,,8,false,,false,false,2023-11-30T21:52:58Z,2024-01-29T01:18:51Z,"03839c70-7508-4e6d-b906-4df699fc5aa1"
