ID,propertyFullAddress,houseAddress,city,state,zip,propertyType,bedrooms,bathrooms,floors,sizeSqft,yearBuilt,redfinLink,zillowLink,createdDate,updatedDate,Owner
210e578d-2ecb-4305-ae8b-2791dd2e3240,"8275 Fernadel Ave, Pico Rivera, CA, 90660",8275 Fernadel Ave,Pico Rivera,CA,90660,Single Family,3,2,1,4997,1950,,https://www.zillow.com/homes/8275%20Fernadel%20Avenue%2C%20Pico%20Rivera%2C%20CA%2C%20USA_rb/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
507e96db-70b3-45fd-8228-0cc90f86fe6e,"17900 Tuscan Ct, Granada Hills, CA, 91344",17900 Tuscan Ct,Granada Hills,CA,91344,Single Family,4,3,3,2215,1987,,"https://www.zillow.com/homes/17900-Tuscan-Ct,-Granada-Hills,-CA-91344_rb/20104466_zpid/",6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
836934b3-537b-4a8e-9de2-1586b7450f6a,"17717 Miranda St, Encino, CA, 91316",17717 Miranda St,Encino,CA,91316,Single Family,3,3,1,1941,1949,,https://www.zillow.com/homes/17717%20Miranda%20St%2C%20Encino%2C%20CA%2091316%2C%20USA_rb/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
7b44593a-3c58-41ba-98b2-5b35262683cb,"18110 Killion St, Tarzana, CA, 91356",18110 Killion St,Tarzana,CA,91356,Condominium,3,2,2,1463,1964,https://www.redfin.com/CA/Tarzana/18110-Killion-St-91356/unit-10/home/4103309,https://www.zillow.com/homedetails/18110-Killion-St-UNIT-3-Tarzana-CA-91356/19937207_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ecc06738-51a9-4158-8b21-0ca58a3a85ad,"6025 Pat Ave, Woodland Hills, CA, 91367",6025 Pat Ave,Woodland Hills,CA,91367,Single Family,5,3,2,3009,1966,,https://www.zillow.com/homedetails/6025-Pat-Ave-Woodland-Hills-CA-91367/19872853_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
cae70e83-f0ac-4471-906f-8fd51349ff33,"3761 Calle Joaquin, Calabasas, CA, 91302",3761 Calle Joaquin,Calabasas,CA,91302,Single Family,3,3,1,1575,1990,,"https://www.zillow.com/homes/3761-Calle-Joaquin--Calabasas-CA,91302_rb/19897078_zpid/",6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
cefeeefc-5960-40d0-9f69-2577f225ab23,"22367 Algunas Rd, Woodland Hills, CA, 91364",22367 Algunas Rd,Woodland Hills,CA,91364,Single Family,4,3,1,2392,1963,,https://www.zillow.com/homedetails/22367-Algunas-Rd-Woodland-Hills-CA-91364/19900367_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5e5a2070-e7a4-4569-a50d-64bebd6c196a,"8550 Mipolomol Road, Malibu, CA, 90265",8550 Mipolomol Road,Malibu,CA,90265,Single Family,4,3,2,2352,2014,,https://www.zillow.com/homes/8550%20Mipolomol%20Road%2C%20Malibu%2C%20CA%2090265%2C%20USA%20_rb/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
6cef1ac8-9ede-4d8b-9bac-1c260a4fbdc7,"517 Sombrero Rd, Monrovia, CA, 91016",517 Sombrero Rd,Monrovia,CA,91016,Single Family,3,2,1,1331,1954,,"https://www.zillow.com/homes/517-Sombrero-Rd-Monrovia,-CA-91016_rb/21586432_zpid/",6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
537217d1-9376-479d-aea2-3e0060c5d2b7,"4960 Wiota St, Los Angeles, CA, 90041",4960 Wiota St,Los Angeles,CA,90041,Single Family,4,2,2,1997,1929,,https://www.zillow.com/homedetails/4960-Wiota-St-Los-Angeles-CA-90041/20853071_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
b07d4141-d02c-458d-8bf0-110e3f12608e,"6225 Coldwater Canyon Ave, North Hollywood, CA, 91606",6225 Coldwater Canyon Ave,North Hollywood,CA,91606,Condominium,3,2,1,1473,1965,,"https://www.zillow.com/homes/6225-Coldwater-Canyon-Ave-.num.210-North-Hollywood,-CA-91606_rb/20008314_zpid/",6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
45ba83fb-e5cd-483e-816e-51219dadef18,"4168 Ish Dr, Simi Valley, CA, 93063",4168 Ish Dr,Simi Valley,CA,93063,Single Family,3,2,1,1141,1963,,https://www.zillow.com/homes/4168%20Ish%20Dr%2C%20Simi%20Valley%2C%20CA%2093063%2C%20USA_rb/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
16cfa0e9-7f7f-4027-916e-268f759b2aeb,"1518 Grove Pl, Fullerton, CA, 92831",1518 Grove Pl,Fullerton,CA,92831,Single Family,4,3,1,1792,1955,https://www.redfin.com/CA/Fullerton/1518-Grove-Pl-92831/home/3160154,https://www.zillow.com/homedetails/1518-Grove-Pl-Fullerton-CA-92831/25117273_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
82e6fad4-803c-49ec-b1ab-577bead30aa9,"18100 Guildford Ln, Northridge, CA, 91326",18100 Guildford Ln,Northridge,CA,91326,Single Family,4,3,2,3232,1986,,https://www.zillow.com/homedetails/18100-Guildford-Ln-Porter-Ranch-CA-91326/20234262_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5fb21376-8824-4bd6-8a93-b80a5ee5b0d3,"14853 Jupiter St, Whittier, CA, 90603",14853 Jupiter St,Whittier,CA,90603,Single Family,4,2,1,1441,1951,,"https://www.zillow.com/homes/14853-Jupiter-St-Whittier,-CA-90603_rb/21432380_zpid/",6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ee6639c6-b119-4166-ad2d-dcbcc3d0aa05,"5301 Balboa Blvd Unit L7, Encino, CA, 91316",5301 Balboa Blvd Unit L7,Encino,CA,91316,Single Family,2,2,1,1415,1965,,https://www.zillow.com/homes/5301%20Balboa%20Blvd%2C%20Unit%20L7%20Encino%2C%20CA%2091316%2C%20USA_rb/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
28bd9ed7-dbaa-4316-aabd-f127317658f8,"14159 Weddington St, Van Nuys, CA, 91401",14159 Weddington St,Van Nuys,CA,91401,Single Family,3,3,1,2373,1956,,https://www.zillow.com/homedetails/14159-Weddington-St-Van-Nuys-CA-91401/19975315_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
05ca7781-357a-441d-aff5-2f57c21e83b5,"12629 Wixom St, North Hollywood, CA, 91605",12629 Wixom St,North Hollywood,CA,91605,Single Family,3,2,1,1226,1964,,https://www.zillow.com/homes/12629%20Wixom%20St%2C%20North%20Hollywood%2C%20CA%2091605%2C%20USA_rb/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
9344f5a4-06af-42bb-9983-046070350af0,"3562 Alana Dr, Sherman Oaks, CA, 91403",3562 Alana Dr,Sherman Oaks,CA,91403,Single Family,4,4,1,2835,1962,,https://www.zillow.com/homedetails/3562-Alana-Dr-Sherman-Oaks-CA-91403/19990678_zpid/,6/3/25,6/3/25,03839c70-7508-4e6d-b906-4df699fc5aa1
cc00a341-fbf5-4940-8b58-e291351a57cd,"7954 Ledge Ave, Sun Valley, CA, 91352",7954 Ledge Ave,Sun Valley,CA,91352,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
0a50c226-c166-4490-b555-6964ca44823c,"24603 Cordera Ct, Santa Clarita, CA, 91355",24603 Cordera Ct,Santa Clarita,CA,91355,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
c39f7d04-6f9d-42a0-8b7f-41a7be78f458,"4725 Morella Avenue, Valley Village, CA, 91607",4725 Morella Avenue,Valley Village,CA,91607,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
4bea57ee-b633-4919-a10c-0de2c5071886,"9602 Creemore Pl, Tujunga, CA, 91042",9602 Creemore Pl,Tujunga,CA,91042,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
15ce8237-3782-4328-ab44-a370fc5b7f79,"237 Vista Royale Cir E, Palm Desert, CA, 92211",237 Vista Royale Cir E,Palm Desert,CA,92211,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
10478775-3f31-4135-81d9-b872a2b10aa4,"21626 Agajanian Ln, Santa Clarita, CA, 91350",21626 Agajanian Ln,Santa Clarita,CA,91350,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
9b06771f-951e-421d-9f2b-a35cee36ea1b,"29633 Windsong Lane, Agoura, CA, 91301",29633 Windsong Lane,Agoura,CA,91301,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
505396a9-43b0-4c47-adf2-d03639747088,"17024 Napa St, Northridge, CA, 91325",17024 Napa St,Northridge,CA,91325,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
1d2f46fb-049c-4198-87a5-711bc5fd4d53,"3510 Rubio Crest Dr, Altadena, CA, 91001",3510 Rubio Crest Dr,Altadena,CA,91001,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
3e8aea94-83ec-455f-8c88-d33651217cae,"12013 Califa St., Valley Village, CA, 91607",12013 Califa St.,Valley Village,CA,91607,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
42bc0a13-af18-4484-946e-7719f0a3001f,"22101 Cairnloch St, Calabasas, CA, 91302",22101 Cairnloch St,Calabasas,CA,91302,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
940909ac-478a-40ce-ac41-bf10910bd1a3,"1381 Sunflower Circle, Palm Springs, CA, 92262",1381 Sunflower Circle,Palm Springs,CA,92262,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
c30c7691-704d-46be-955c-6fe482bd519d,"6501 Graves Ave, Van Nuys, CA, 91406",6501 Graves Ave,Van Nuys,CA,91406,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
16cab7cb-297f-4a80-9046-a678c18baaa0,"5034 Vincent Ave, Eagle Rock, CA, 90041",5034 Vincent Ave,Eagle Rock,CA,90041,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
f4104f95-244c-489c-8564-82e8e23217ed,"5803 Bowcroft Street unit 3, Los Angeles, CA, 90016",5803 Bowcroft Street unit 3,Los Angeles,CA,90016,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
19423edd-694d-43d9-8ed9-19235dcb6f7b,"24125 Albers Street, Woodland Hills, CA, 91367",24125 Albers Street,Woodland Hills,CA,91367,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
71ebe05a-c16a-43e7-83e8-1c9f7c4ddb69,"1848 Stow St, Simi Valley, CA, 93063",1848 Stow St,Simi Valley,CA,93063,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
3a980d93-2eb9-423c-a754-d96ce729c2e7,"10381 Lorraine Ln, Cypress, CA, 90630",10381 Lorraine Ln,Cypress,CA,90630,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
336d59c5-3314-4f43-be82-5bd4b18b739b,"7226 Newcastle Ave, Reseda, CA, 91335",7226 Newcastle Ave,Reseda,CA,91335,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
59c99be2-f233-41f2-b91d-94c5d3ec788a,"152 Maegan Pl, Thousand Oaks, CA, 91362",152 Maegan Pl,Thousand Oaks,CA,91362,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
d9265c6f-a9a8-4647-b684-e457a6bd0209,"1186 Forest Ave, Ojai, CA, 93023",1186 Forest Ave,Ojai,CA,93023,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
20a8e5f3-7840-46f1-9aa3-d1cda3d4e568,"77670 Los Arboles Dr, La Quinta, CA, 92253",77670 Los Arboles Dr,La Quinta,CA,92253,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
0b4218ff-46bd-4c16-8aeb-9962a5cb4949,"123 street, la la land, CA, 91111",123 street,la la land,CA,91111,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
d090ebaa-c4e8-48f7-bcee-d9857c0afc5e,"1134 Yukon Dr, Lake Arrowhead, CA, 92352",1134 Yukon Dr,Lake Arrowhead,CA,92352,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5380116b-9934-45a6-a829-2c44f0cd1b5c,"317 S Holt Ave, Los Angeles, CA, 90048",317 S Holt Ave,Los Angeles,CA,90048,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5dfb7568-dce2-4878-b76a-52809a72eb1f,"4702 Fulton Ave. unit 305, Sherman Oaks, CA, 91423",4702 Fulton Ave. unit 305,Sherman Oaks,CA,91423,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
fa0b1526-342e-45d1-96bf-f9d543e32297,"24403 Doble Ave, Harbor City, CA, 90710",24403 Doble Ave,Harbor City,CA,90710,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
15dc7f81-c5ce-4885-a94a-6e5fc96f401b,"3225 Montrose Ave, Glendale, CA, 91214",3225 Montrose Ave,Glendale,CA,91214,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
44da0b45-b0c6-4682-aaec-ad10c9743763,"1630 South Bentley Avenue, Los Angeles, CA, 90025",1630 South Bentley Avenue,Los Angeles,CA,90025,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
08b8155c-e92b-4b21-9c20-d073ff9ec6ba,"17815 Silverstream Dr, Santa Clarita, CA, 91387",17815 Silverstream Dr,Santa Clarita,CA,91387,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
22dc4979-afe2-491c-99d8-4e2cb532738a,"5642 Murietta Ave, Valley Glen, CA, 91401",5642 Murietta Ave,Valley Glen,CA,91401,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
bf151c94-08bc-4c42-8e48-e60316cdd9fd,"17130 Clemons Dr, Encino,  CA, 91346",17130 Clemons Dr,Encino,CA,91346,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
49d3d2ff-bbcf-4337-8333-5f317f7cfadf,"11111 Agent Drive, Hwood, CA, 12345",11111 Agent Drive,Hwood,CA,12345,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
8921dca5-8980-4d16-b762-11f54e5b6ed7,"51345 Calle Paloma, La Quinta, CA, 92253",51345 Calle Paloma,La Quinta,CA,92253,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
238f8fe9-8f13-48aa-a5a9-87ebf1858e56,"4910 Tarzana Woods Dr, Tarzana, CA, 91356",4910 Tarzana Woods Dr,Tarzana,CA,91356,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5ff25637-b289-4c3d-96a5-c26c7d13185f,"37351 Purple Shadow Rd, Palm Desert, CA, 92211",37351 Purple Shadow Rd,Palm Desert,CA,92211,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
596043ab-70fd-4d03-b44e-7ae0ad2d00dc,"18760 Malden St, Northridge, CA, 91324",18760 Malden St,Northridge,CA,91324,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
72545677-67b6-440c-87d5-612a6ef374d7,"17448 Nordhoff St, Northridge, CA, 91325",17448 Nordhoff St,Northridge,CA,91325,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
178befa3-a57b-4a39-b2e9-e7a33d97d9ed,"18837 Hatteras St unit 104, Tarzana, CA, 91356",18837 Hatteras St unit 104,Tarzana,CA,91356,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
fd82a8ec-4000-46b8-baf3-5876e617b398,"5949 Amondo Circle, Simi Valley, CA, 93063",5949 Amondo Circle,Simi Valley,CA,93063,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
41fa1b43-5e1b-47c7-856c-e5b694d66538,"11242 Kling St, Toluca Lake, CA, 91602",11242 Kling St,Toluca Lake,CA,91602,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
8b725e3d-b784-4c0a-a02e-66d3ff1f0ce3,"44120 planet circle, Lancaster, CA, 93536",44120 planet circle,Lancaster,CA,93536,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
b1bc660e-6c84-4797-9cf5-cf444eda78a9,"26502 Country Road, Valencia, CA, 91354",26502 Country Road,Valencia,CA,91354,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
7f7fb818-2be8-4d53-be46-67f5ca47cdce,"8323 Grenoble St Unit 37, Sunland, CA, 91040",8323 Grenoble St Unit 37,Sunland,CA,91040,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
e3368004-13fd-4787-be9b-2208c8fdc484,"27868 Via Sarasate, Mission Viejo, CA, 92692",27868 Via Sarasate,Mission Viejo,CA,92692,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
001f9c6d-77b4-467c-bab3-85956e35d92c,"2100 S Spaulding Ave, Los Angeles, CA, 90016",2100 S Spaulding Ave,Los Angeles,CA,90016,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
90e9cd55-2542-4ad5-9782-8fe591aef219,"28913 Gladiolus Drive, Santa Clarita, CA, 91387",28913 Gladiolus Drive,Santa Clarita,CA,91387,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
3a0a94b2-45cc-4d96-9090-9acac74e8119,"2755 Raymond Ave, Los Angeles, CA, 90007",2755 Raymond Ave,Los Angeles,CA,90007,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
7b7ffc83-1394-4c2b-9b69-3c5086d49dad,"255 East Avenida Granada suite 421, Palm Springs, CA, 92264",255 East Avenida Granada suite 421,Palm Springs,CA,92264,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
9e28bda8-a794-4f19-a701-078d706bbd71,"11108 Summertime Lane, Culver City , CA, 90230",11108 Summertime Lane,Culver City,CA,90230,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ee3d1723-f7d6-4f6a-abfb-7b7589c3fca4,"1135 chisolm trail, Diamond bar , CA, 91765",1135 chisolm trail,Diamond bar,CA,91765,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
edd00cc7-8eec-40fc-8eb9-efafc1be54f0,"3200 Grandeur Ave, Altadena, CA, 91001",3200 Grandeur Ave,Altadena,CA,91001,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
