ID,propertyFullAddress,houseAddress,city,state,zip,propertyType,bedrooms,bathrooms,floors,sizeSqft,yearBuilt,redfinLink,zillowLink,createdDate,updatedDate,Owner
67e4273a-49a8-4c19-99d0-0b389af37eca,"23007 Del Valle Street, Woodland Hills, CA, 91364",23007 Del Valle Street,Woodland Hills,CA,91364,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
9920f6e6-211a-47c6-a6c1-89ae1623d3ff,"69288 Cascades Ct, Cathedral City, CA, 92234",69288 Cascades Ct,Cathedral City,CA,92234,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ea3e1e73-094b-4b4c-bb30-42aa1959c624,"7832 Louise Avenue , Los Angeles, CA, 91325",7832 Louise Avenue,Los Angeles,CA,91325,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
1ad3e337-3a2c-4e32-89a3-cf20fedf50f4,"76933 Calle Mazatlan, La Quinta, CA, 92253",76933 Calle Mazatlan,La Quinta,CA,92253,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
2b6a5552-7890-4d24-824c-f88e5951cff1,"12751 Magnolia Blvd, Valley Village, CA, 91607",12751 Magnolia Blvd,Valley Village,CA,91607,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
44f4cf49-da8e-4f72-a26e-72caaac5e165,"3524 Community Avenue, Glendale, CA, 91214",3524 Community Avenue,Glendale,CA,91214,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
add2dbb9-1d95-4656-ad35-9595fe49150d,"14340 Sequoia Rd, Canyon Country, CA, 91387",14340 Sequoia Rd,Canyon Country,CA,91387,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
be088059-09b6-464a-84dd-6a8ff7d5e24b,"3505 Cadillac Ave suite 202, Costa Mesa, CA, 92626",3505 Cadillac Ave suite 202,Costa Mesa,CA,92626,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
eed2408b-e0e7-4c5c-8c64-9032f803da84,"46 Vista Encantada, Rancho Mirage, CA, 92270",46 Vista Encantada,Rancho Mirage,CA,92270,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
e98acd9d-a837-48a9-a474-18961528457f,"5757 Owensmouth Ave unit 9, Woodland Hills, CA, 91364",5757 Owensmouth Ave unit 9,Woodland Hills,CA,91364,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
e8a3e257-0ee0-4803-bc59-f1b1876c7e23,"52198 Avenida Martinez, La Quinta, CA, 92253",52198 Avenida Martinez,La Quinta,CA,92253,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5638af30-c508-466a-b22f-dba5c5858c5f,"1210 North Via Donna, Palm Springs, CA, 92262",1210 North Via Donna,Palm Springs,CA,92262,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
d4c89cfc-9af5-4575-bef6-423f4eb215ba,"21925 Altaridge Dr, Topanga , CA, 90290",21925 Altaridge Dr,Topanga,CA,90290,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
d8112028-d0fe-4b2a-9f67-14e1d76a669e,"20720 Medley Lane, Topanga, CA, 90290",20720 Medley Lane,Topanga,CA,90290,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
2652dcde-0fb0-4765-bebb-f7efa5a0dea2,"3651 Alta Mesa Dr, Studio City, CA, 91604",3651 Alta Mesa Dr,Studio City,CA,91604,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
b2e6515f-de41-4bc0-82d1-b1cb909d6338,"4144 Woodman Ave, Sherman Oaks, CA, 91423",4144 Woodman Ave,Sherman Oaks,CA,91423,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5a430759-b784-48b9-b0bb-5c6674fc4332,"463 Desert Falls Drive North, Palm Desert, CA, 92211",463 Desert Falls Drive North,Palm Desert,CA,92211,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
360c6032-61c1-4936-9ab1-feb4ac1124e3,"14827 Hartsook St., Sherman oaks, CA, 91403",14827 Hartsook St.,Sherman oaks,CA,91403,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
1a2272e8-923f-417f-994a-5d40d61c0a2a,"1610 W Ave L8, Lancaster, CA, 93534",1610 W Ave L8,Lancaster,CA,93534,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
4b696083-3de6-43d7-9aec-8f00ed2b20eb,"1519 N Rose St , Burbank, CA, 91505",1519 N Rose St,Burbank,CA,91505,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
65d9a90f-849f-42c5-9c07-96a6b63e6c5a,"20225 Keswick St, Winetka, CA, 91306",20225 Keswick St,Winetka,CA,91306,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
825d5e81-6fd9-4d79-af7f-e00548254fc6,"11326 Sheldon St, Sun Valley, CA, 91352",11326 Sheldon St,Sun Valley,CA,91352,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
567d6656-20da-4895-9d47-7cf6a929845e,"23732 kittridge St, West Hills, CA, 91307",23732 kittridge St,West Hills,CA,91307,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
540c3912-72dc-4e18-baab-3dd05c523703,"17148 Lorne Street, Lake Balboa, CA, 91406",17148 Lorne Street,Lake Balboa,CA,91406,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
a8a63392-67ba-4a53-92d1-32188b51cb12,"4915 Tyrone Ave, Sherman Oaks, CA, 91423",4915 Tyrone Ave,Sherman Oaks,CA,91423,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ca570901-5b91-4d75-97d8-a37c6b1685f0,"20284 E Arrow Hwy A, Covina , CA, 91724",20284 E Arrow Hwy A,Covina,CA,91724,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
85f9571a-459d-48e8-b3aa-7a083c6a6598,"13725 La Maida St, Sherman Oaks, CA, 91423",13725 La Maida St,Sherman Oaks,CA,91423,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
e25e45f6-926d-42a9-b948-cf4773317769,"46700 Mountain Cove Drive suite 9, Indian Wells, CA, 92210",46700 Mountain Cove Drive suite 9,Indian Wells,CA,92210,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
1ed5fef1-1b9d-4ff0-8397-b3d9ab793b0d,"45155 Desert Air, La Quinta, CA, 92253",45155 Desert Air,La Quinta,CA,92253,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
43272c3c-40f3-4e68-9d0c-16bcf0168285,"5132 Tendilla , Woodland Hills, CA, 91364",5132 Tendilla,Woodland Hills,CA,91364,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
df82038f-2f97-4271-a61c-4873f53e4a36,"5283 Tendilla Avenue, Woodland Hills, CA, 91364",5283 Tendilla Avenue,Woodland Hills,CA,91364,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
a9154996-f9f3-42b8-b8a7-ed3cd1421477,"2065 Tangerine Court, Palm Springs, CA, 92262",2065 Tangerine Court,Palm Springs,CA,92262,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
075d8c33-b47b-43cc-a26a-1465bac8cc30,"3015 Division St 108, Glassell Park, CA, 90065",3015 Division St 108,Glassell Park,CA,90065,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
fcf8396e-02c4-493b-8990-270048eab62b,"10657 Wheatland Ave, Sunland, CA, 91040",10657 Wheatland Ave,Sunland,CA,91040,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
1a01bf1d-8aeb-419f-b712-60e25d2bb430,"4831 Biloxi Avenue , North Hollywood, CA, 91601",4831 Biloxi Avenue,North Hollywood,CA,91601,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ece61dcd-8dcd-4ca4-83c8-c61deb921f59,"25310 Clear View Court, Santa Clarita, CA, 91350",25310 Clear View Court,Santa Clarita,CA,91350,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
5bb347fe-dccd-47f8-becb-8b8e03f9426e,"1932 S Durango Ave, Los Angeles, CA, 90034",1932 S Durango Ave,Los Angeles,CA,90034,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ebce40ee-3bbb-4bcf-8c2d-0c45c091c7fe,"1850 Upperton Avenue, Los Angeles, CA, 90042",1850 Upperton Avenue,Los Angeles,CA,90042,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
b5f10203-b12f-4ef3-8a88-3f172fe1e2c1,"52190 Desert Spoon Ct, La Quinta, CA, 92253",52190 Desert Spoon Ct,La Quinta,CA,92253,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
b075008d-8d23-4c27-83f6-64d12189e885,"6700 Hillpark Dr unit 203, Los Angeles, CA, 90068",6700 Hillpark Dr unit 203,Los Angeles,CA,90068,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
6f5616c6-0de4-48de-90d3-5cad6de23050,"10429 Larwin Ave, Chatsworth, CA, 91311",10429 Larwin Ave,Chatsworth,CA,91311,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
aeed7ede-7b07-48a1-a0ca-b52c74ccf874,"7626 Graystone , West hills , CA, 91304",7626 Graystone,West hills,CA,91304,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
644aec29-634e-4bff-8349-c0cdb2078804,"218 N Catalina St, Burbank, CA, 91505",218 N Catalina St,Burbank,CA,91505,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
225338d5-9e78-459b-bb26-4a3989266c2c,"26729 Cardinal Dr. , Santa Clarita, CA, 91387",26729 Cardinal Dr.,Santa Clarita,CA,91387,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
9fd7da4b-d6fe-47b1-aecf-671c7648e3f9,"25124 Springfield Ct., Santa Clarita, CA, 91355",25124 Springfield Ct.,Santa Clarita,CA,91355,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
76a8bf06-3f9a-4f2a-9f29-3da822c6a927,"5008 Ledge Ave, Burbank, CA, 91505",5008 Ledge Ave,Burbank,CA,91505,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
09a811c2-7419-45d6-ba6a-b02c95cedece,"12162 beaufait Avenue, Porter Ranch , CA, 91326",12162 beaufait Avenue,Porter Ranch,CA,91326,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
6a6d21c5-092c-4769-97c4-8be9c503cba0,"22732 Mariano Street, Woodland Hills, CA, 91367",22732 Mariano Street,Woodland Hills,CA,91367,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
de1dec17-5e50-4619-9fc9-a087f328cab3,"68 Tennis Club Drive, Rancho Mirage, CA, 92270",68 Tennis Club Drive,Rancho Mirage,CA,92270,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
46df44f0-930d-4044-8c65-581f5a577773,"5680 Tryon rd , Los Angeles , CA, 90068",5680 Tryon rd,Los Angeles,CA,90068,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
748a62e6-452d-4d6a-9040-41461bd165fc,"2753 Angelo Drive, Los Angeles , CA, 90077",2753 Angelo Drive,Los Angeles,CA,90077,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
cdc78e5e-d2f2-4709-a3b4-82aeffe4d54d,"22038 Vanowen St 112, Los Angeles,  CA, 91303",22038 Vanowen St 112,Los Angeles,CA,91303,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
f6fe9a9a-9b3e-4ebd-a8cd-a24ea43d8635,"1768 e 83rd st , Los Angeles, CA, 90001",1768 e 83rd st,Los Angeles,CA,90001,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
2ce275c5-3829-4f2f-93c7-5c53f09c32c5,"3671 Calle Joaquin, Calabasas, CA, 91302",3671 Calle Joaquin,Calabasas,CA,91302,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
87aa506d-b134-4846-84f1-e5beeb7b5994,"7112 Costello Ave , Van Nuys, CA, 91405",7112 Costello Ave,Van Nuys,CA,91405,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
ddd7d106-dcef-4fc0-b7d9-ecc1ae181bec,"21945 Mikhail Street, Santa Clarita, CA, 91390",21945 Mikhail Street,Santa Clarita,CA,91390,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
dd5933e2-f037-4846-9108-28fa2c48804a,"1371 Stone Meadow Dr, Camarillo, CA, 93010",1371 Stone Meadow Dr,Camarillo,CA,93010,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
a4146307-d8fc-4ed7-8357-8bebde0d178e,"12541 Daryl Ave, Granada Hills,  CA, 91344","12541 Daryl Ave, Granada Hills",Granada Hills,CA,91344,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
28798beb-2a9b-426a-b5bf-7c7348a109e0,"126 Cabernet, Rancho Mirage, CA, 92270",126 Cabernet,Rancho Mirage,CA,92270,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
624515f5-d2b5-40e3-9f2a-51c0f08b81bd,"81492 Francis Ave, Indio, CA, 92201",81492 Francis Ave,Indio,CA,92201,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
827ff584-3104-4acf-986e-224c028e22e0,"5445 Encino Ave , Encino , CA, 91316",5445 Encino Ave,Encino,CA,91316,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
65981b14-dcd2-4696-adf7-4732c1a6e233,"1158 Wesley Avenue , Pasadena , CA, 91104",1158 Wesley Avenue,Pasadena,CA,91104,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
f0cee38f-3b67-4da8-8ee3-473ba44d64b6,"2625 North Main Street, Lincoln Heights, CA, 90031",2625 North Main Street,Lincoln Heights,CA,90031,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
bd63e8db-62fb-411a-b18d-6fd81795dce5,"7650 Minstrel Ave, West Hills, CA, 91304",7650 Minstrel Ave,West Hills,CA,91304,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
cd769f29-5f06-4da9-91d0-4b3dda565419,"7763 McLaren Ave., West Hills, CA, 91304",7763 McLaren Ave.,West Hills,CA,91304,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
fd453fdb-3fa8-493b-87d0-e1c9b2912e97,"6112 W 77th St, Los Angeles, CA, 90045",6112 W 77th St,Los Angeles,CA,90045,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
a2ef8b4f-35c4-42e1-8904-edf10a1f1f12,"24647 Gardenstone Ln, West Hills, CA, 91307",24647 Gardenstone Ln,West Hills,CA,91307,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
d8486895-8b0c-425b-a350-406e58789853,"13629 Wingo Street, Arleta, CA, 91331",13629 Wingo Street,Arleta,CA,91331,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
b12c7832-1275-4dc6-98bb-eaae191a74a5,"21173 San Miguel St, Woodland Hills, CA, 91364",21173 San Miguel St,Woodland Hills,CA,91364,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
26d3605e-ae91-4d7f-9d43-5739b6e6adcb,"3 Beach Dunes, Rancho Mirage, CA, 92270",3 Beach Dunes,Rancho Mirage,CA,92270,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
bac42007-3c76-4064-b65a-a48d582d1a1f,"5311 Woodlake Ave, Woodland Hills, CA, 91367",5311 Woodlake Ave,Woodland Hills,CA,91367,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
aebe4daf-7d2b-4682-9f3b-628901f56341,"19224 Aetna St, Tarzana, CA, 91356",19224 Aetna St,Tarzana,CA,91356,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
c895a52f-1981-4eab-a26c-1d622c3ef4be,"519 Stephaney St, Inglewood , CA, 90302",519 Stephaney St,Inglewood,CA,90302,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
6d76503e-0678-4fb4-9438-524928a43862,"20235 Keswick St 203, Winnetka, CA, 91306",20235 Keswick St 203,Winnetka,CA,91306,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
c2c52112-d1bd-4973-85c7-c3a93ad5a789,"952 E 116th St, Los Angeles, CA, 90059",952 E 116th St,Los Angeles,CA,90059,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
32d8db02-4ebb-460a-bf28-362215973cb4,"103 Ravenna Drive Unit 1, Long Beach, CA, 90803",103 Ravenna Drive Unit 1,Long Beach,CA,90803,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
4f25c3c5-831a-40d9-83b4-9eadc304faf2,"242 Via San Lucia , Rancho Mirage , CA, 92270",242 Via San Lucia,Rancho Mirage,CA,92270,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
b128819f-a801-4b16-aef5-34464466b998,"Vacant Land APN 3242-013-001, Lake Hughes, CA, 93532",Vacant Land APN 3242-013-001,Lake Hughes,CA,93532,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
506f5398-4adc-4232-b704-59d21ed4131e,"14673 Limedale St , Panorama City, CA, 91402",14673 Limedale St,Panorama City,CA,91402,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
3b76f5e6-56e7-4b28-9e33-897b04f542c0,"24306 Abbeywood Dr, West Hills, CA, 91307",24306 Abbeywood Dr,West Hills,CA,91307,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
f63691fe-d7da-4018-87fa-aca5887d07b7,"17661 Orna Drive, Granada Hills, CA, 91344",17661 Orna Drive,Granada Hills,CA,91344,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
28742c58-caaf-4637-8c28-ee004cf5b255,"78698 Falsetto Dr, Palm Desert, CA, 92211",78698 Falsetto Dr,Palm Desert,CA,92211,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1
8ee2c7ba-d8cb-41bc-b817-7098af34c81f,"1800 N Raymond Ave, Pasadena, CA, 91103",1800 N Raymond Ave,Pasadena,CA,91103,,,,,,,,,6/4/25,6/4/25,03839c70-7508-4e6d-b906-4df699fc5aa1